
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- 0004: 07 ff 03
-- 0004: 03 ff 07
-- 0004: 3f ff 07
-- 0004: 3f ff 01
-- 0004: 03 ff 07
-- 0004: 03 07 ff
-- 0004: 1f ff 01
-- 0004: 1f ff 00
-- 0004: 0f ff 01
-- 0004: 3f ff 07
-- 0004: 0f 03 0f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,84,0,47,0);
-- (349,84)
-- (509,84)
-- (7,84)
-- 0007: 07 ff 3f
-- 0007: 0f ff 00
-- 0007: 07 ff ff
-- 0007: 1f ff ff
-- 0007: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,84,0,5,0);
-- (60,84)
-- (179,84)
-- (99,84)
-- (46,84)
-- (338,84)
-- (313,84)
-- (265,84)
-- (488,84)
-- (438,84)
-- (256,84)
-- (404,84)
-- (372,84)
-- (182,84)
-- (149,84)
-- (185,84)
-- (74,84)
-- (240,84)
-- (27,84)
-- (205,84)
-- (465,84)
-- (162,84)
-- (261,84)
-- (3,84)
-- 0003: 1f ff ff
-- 0003: 7f ff 7f
-- 0003: 1f ff 0f
-- 0003: 7f 01 ff
-- 0003: 7f ff ff
-- 0003: 01 03 ff
-- 0003: 7f ff ff
-- 0003: 7f ff ff
-- 0003: 0f ff ff
-- 0003: 3f ff 3f
-- 0003: 7f ff 7f
-- 0003: 0f ff ff
-- 0003: 07 ff ff
-- 0003: 7f ff ff
-- 0003: 07 ff 00
-- 0003: 0f ff 7f
-- 0003: 0f ff ff
-- 0003: 0f ff ff
-- 0003: 1f 0f ff
-- 0003: 3f 1f ff
-- 0003: 3f ff 00
-- 0003: 3f ff 3f
-- 0003: 1f ff 0f
-- 0003: 1f ff 1f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,84,0,24,0);
-- (447,84)
-- (52,84)
-- (477,84)
-- (44,84)
-- (1,84)
-- 0001: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (1,84,0,1,0);
-- (214,84)
-- (361,84)
-- (473,84)
-- (314,84)
-- (237,84)
-- (409,84)
-- (428,84)
-- (252,84)
-- (67,84)
-- (82,84)
-- (51,84)
-- (15,84)
-- 000f: 07 00 00
-- 000f: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (15,84,0,2,0);
-- (291,84)
-- (147,84)
-- (176,84)
-- (508,84)
-- (181,84)
-- (276,84)
-- (416,84)
-- (449,84)
-- (385,84)
-- (236,84)
-- (255,84)
-- (485,84)
-- (114,84)
-- (463,84)
-- (383,84)
-- (55,84)
-- (157,84)
-- (223,84)
-- (468,84)
-- (145,84)
-- (491,84)
-- (226,84)
-- (134,84)
-- (462,84)
-- (305,84)
-- (518,84)
-- (183,84)
-- (153,84)
-- (175,84)
-- (329,84)
-- (400,84)
-- (243,84)
-- (38,84)
-- (435,84)
-- (370,84)
-- (215,84)
-- (484,84)
-- (422,84)
-- (402,84)
-- (511,84)
-- (321,84)
-- (124,84)
-- (439,84)
-- (39,84)
-- (24,84)
-- (308,84)
-- (365,84)
-- (295,84)
-- (137,84)
-- (69,84)
-- (489,84)
-- (5,84)
-- 0005: 0f ff ff
-- 0005: 7f ff ff
-- 0005: 03 1f 0f
-- 0005: 3f ff ff
-- 0005: 0f ff 3f
-- 0005: 07 ff 07
-- 0005: 3f 7f ff
-- 0005: 01 ff 1f
-- 0005: 0f 7f ff
-- 0005: 07 ff ff
-- 0005: 0f ff ff
-- 0005: 01 07 ff
-- 0005: 3f ff 00
-- 0005: 3f ff 1f
-- 0005: 1f ff ff
-- 0005: 7f ff ff
-- 0005: 3f ff 01
-- 0005: 07 ff 3f
-- 0005: 1f ff ff
-- 0005: 03 ff ff
-- 0005: 1f ff ff
-- 0005: 0f ff 0f
-- 0005: 01 ff ff
-- 0005: 3f 00 ff
-- 0005: 1f ff ff
-- 0005: 01 0f ff
-- 0005: 0f 00 03
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,84,0,27,0);
-- (132,84)
-- (360,84)
-- (359,84)
-- (378,84)
-- (254,84)
-- (42,84)
-- (442,84)
-- (515,84)
-- (448,84)
-- (129,84)
-- (356,84)
-- (393,84)
-- (464,84)
-- (522,84)
-- (270,84)
-- (293,84)
-- (163,84)
-- (336,84)
-- (296,84)
-- (127,84)
-- (335,84)
-- (286,84)
-- (152,84)
-- (111,84)
-- (9,84)
-- (334,84)
-- (88,84)
-- (6,84)
-- 0006: 07 ff ff
-- 0006: 1f ff 0f
-- 0006: 07 ff 00
-- 0006: 7f 00 00
-- 0006: 1f 01 01
-- 0006: 3f ff 07
-- 0006: 1f ff 0f
-- 0006: 1f ff ff
-- 0006: 1f ff ff
-- 0006: 0f ff 1f
-- 0006: 1f ff 03
-- 0006: 07 ff ff
-- 0006: 3f 00 3f
-- 0006: 7f ff ff
-- 0006: 3f ff 03
-- 0006: 3f 00 00
-- 0006: 7f ff 1f
-- 0006: 03 ff ff
-- 0006: 07 0f 01
-- 0006: 3f ff ff
-- 0006: 0f 7f 07
-- 0006: 07 ff 3f
-- 0006: 3f ff 7f
-- 0006: 01 ff 00
-- 0006: 7f ff ff
-- 0006: 7f ff 7f
-- 0006: 1f ff ff
-- 0006: 03 ff 03
-- 0006: 1f ff 7f
-- 0006: 3f 7f ff
-- 0006: 07 ff 03
-- 0006: 1f 3f ff
-- 0006: 07 00 1f
-- 0006: 03 ff 00
-- 0006: 7f 00 7f
-- 0006: 07 0f 7f
-- 0006: 07 00 ff
-- 0006: 3f ff 01
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,84,0,38,0);
-- (165,84)
-- (317,84)
-- (199,84)
-- (196,84)
-- (475,84)
-- (282,84)
-- (207,84)
-- (63,84)
-- (430,84)
-- (36,84)
-- (340,84)
-- (187,84)
-- (424,84)
-- (315,84)
-- (279,84)
-- (92,84)
-- (390,84)
-- (398,84)
-- (324,84)
-- (231,84)
-- (415,84)
-- (319,84)
-- (502,84)
-- (373,84)
-- (238,84)
-- (53,84)
-- (41,84)
-- (83,84)
-- (40,84)
-- (421,84)
-- (120,84)
-- (496,84)
-- (250,84)
-- (260,84)
-- (66,84)
-- (506,84)
-- (263,84)
-- (170,84)
-- (130,84)
-- (25,84)
-- (213,84)
-- (33,84)
-- (343,84)
-- (358,84)
-- (521,84)
-- (304,84)
-- (363,84)
-- (43,84)
-- (34,84)
-- (96,84)
-- (104,84)
-- (350,84)
-- (325,84)
-- (498,84)
-- (278,84)
-- (362,84)
-- (427,84)
-- (141,84)
-- (405,84)
-- (200,84)
-- (262,84)
-- (354,84)
-- (493,84)
-- (450,84)
-- (283,84)
-- (471,84)
-- (425,84)
-- (189,84)
-- (202,84)
-- (316,84)
-- (371,84)
-- (234,84)
-- (193,84)
-- (180,84)
-- (494,84)
-- (322,84)
-- (302,84)
-- (479,84)
-- (487,84)
-- (18,84)
-- (209,84)
-- (56,84)
-- (524,84)
-- (284,84)
-- (126,84)
-- (264,84)
-- (210,84)
-- (375,84)
-- (455,84)
-- (500,84)
-- (443,84)
-- (275,84)
-- (418,84)
-- (155,84)
-- (16,84)
-- (331,84)
-- (406,84)
-- (434,84)
-- (235,84)
-- (218,84)
-- (136,84)
-- (171,84)
-- (310,84)
-- (184,84)
-- (29,84)
-- (13,84)
-- (211,84)
-- (98,84)
-- (259,84)
-- (249,84)
-- (217,84)
-- (164,84)
-- (242,84)
-- (342,84)
-- (225,84)
-- (397,84)
-- (330,84)
-- (394,84)
-- (268,84)
-- (504,84)
-- (77,84)
-- (227,84)
-- (76,84)
-- (497,84)
-- (454,84)
-- (54,84)
-- (245,84)
-- (158,84)
-- (380,84)
-- (228,84)
-- (432,84)
-- (49,84)
-- (174,84)
-- (328,84)
-- (303,84)
-- (197,84)
-- (14,84)
-- (381,84)
-- (525,84)
-- (37,84)
-- (377,84)
-- (212,84)
-- (135,84)
-- (352,84)
-- (446,84)
-- (100,84)
-- (221,84)
-- (190,84)
-- (12,84)
-- (70,84)
-- (191,84)
-- (48,84)
-- (269,84)
-- (366,84)
-- (420,84)
-- (2,84)
-- 0002: 07 ff 0f
-- 0002: 3f ff ff
-- 0002: 07 ff ff
-- 0002: 1f ff ff
-- 0002: 03 ff ff
-- 0002: 7f ff ff
-- 0002: 7f ff ff
-- 0002: 3f ff 7f
-- 0002: 7f ff ff
-- 0002: 3f ff ff
-- 0002: 1f ff ff
-- 0002: 07 ff 0f
-- 0002: 7f ff ff
-- 0002: 1f 0f ff
-- 0002: 3f ff ff
-- 0002: 3f ff ff
-- 0002: 7f 0f 1f
-- 0002: 3f ff ff
-- 0002: 3f ff ff
-- 0002: 07 0f ff
-- 0002: 0f ff ff
-- 0002: 03 ff 7f
-- 0002: 01 ff 7f
-- 0002: 07 01 ff
-- 0002: 01 ff 7f
-- 0002: 07 ff ff
-- 0002: 3f ff 01
-- 0002: 0f ff 3f
-- 0002: 0f ff ff
-- 0002: 7f ff 7f
-- 0002: 3f ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,84,0,31,0);
-- (121,84)
-- (387,84)
-- (478,84)
-- (512,84)
-- (173,84)
-- (148,84)
-- (168,84)
-- (172,84)
-- (452,84)
-- (57,84)
-- (492,84)
-- (139,84)
-- (198,84)
-- (389,84)
-- (101,84)
-- (495,84)
-- (87,84)
-- (379,84)
-- (368,84)
-- (116,84)
-- (297,84)
-- (401,84)
-- (247,84)
-- (169,84)
-- (68,84)
-- (131,84)
-- (272,84)
-- (369,84)
-- (119,84)
-- (326,84)
-- (273,84)
-- (45,84)
-- (201,84)
-- (89,84)
-- (150,84)
-- (357,84)
-- (219,84)
-- (323,84)
-- (483,84)
-- (395,84)
-- (112,84)
-- (232,84)
-- (419,84)
-- (78,84)
-- (0,84)
-- 0000: 7f ff 00
-- 0000: 01 07 ff
-- 0000: 7f ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (0,84,0,3,0);
-- (206,84)
-- (386,84)
-- (32,84)
-- (208,84)
-- (108,84)
-- (248,84)
-- (128,84)
-- (523,84)
-- (388,84)
-- (327,84)
-- (376,84)
-- (407,84)
-- (229,84)
-- (107,84)
-- (332,84)
-- (457,84)
-- (72,84)
-- (391,84)
-- (466,84)
-- (467,84)
-- (64,84)
-- (412,84)
-- (426,84)
-- (230,84)
-- (125,84)
-- (21,84)
-- (413,84)
-- (94,84)
-- (281,84)
-- (22,84)
-- (86,84)
-- (348,126)
-- (470,126)
-- (258,126)
-- (109,126)
-- (216,126)
-- (441,126)
-- (510,126)
-- (353,126)
-- (309,126)
-- (71,126)
-- (204,126)
-- (320,126)
-- (280,126)
-- (257,126)
-- (244,126)
-- (290,126)
-- (142,126)
-- (266,126)
-- (79,126)
-- (476,126)
-- (97,126)
-- (300,126)
-- (117,126)
-- (138,126)
-- (517,126)
-- (298,126)
-- (453,126)
-- (106,126)
-- (436,126)
-- (65,126)
-- (347,126)
-- (102,126)
-- (351,126)
-- (341,126)
-- (50,126)
-- (344,126)
-- (364,126)
-- (59,126)
-- (156,126)
-- (307,126)
-- (118,126)
-- (299,126)
-- (456,126)
-- (20,126)
-- (186,126)
-- (143,126)
-- (177,126)
-- (28,126)
-- (23,126)
-- (514,126)
-- (423,126)
-- (115,126)
-- (345,126)
-- (192,126)
-- (62,126)
-- (90,126)
-- (505,126)
-- (19,126)
-- (519,126)
-- (95,126)
-- (35,126)
-- (84,126)
-- (75,126)
-- (167,126)
-- (194,126)
-- (61,126)
-- (113,126)
-- (414,126)
-- (166,126)
-- (91,126)
-- (499,126)
-- (306,126)
-- (105,126)
-- (93,126)
-- (374,126)
-- (382,126)
-- (384,126)
-- (474,126)
-- (123,126)
-- (429,126)
-- (11,126)
-- (203,126)
-- (503,126)
-- (318,126)
-- (151,126)
-- (526,126)
-- (458,126)
-- (399,126)
-- (346,126)
-- (47,126)
-- (294,126)
-- (103,126)
-- (224,126)
-- (267,126)
-- (253,126)
-- (85,126)
-- (513,126)
-- (110,126)
-- (408,126)
-- (8,126)
-- (159,126)
-- (469,126)
-- (451,126)
-- (154,126)
-- (31,126)
-- (26,126)
-- (133,126)
-- (333,126)
-- (312,126)
-- (403,126)
-- (10,126)
-- (472,126)
-- (292,126)
-- (222,126)
-- (459,126)
-- (288,126)
-- (220,126)
-- (30,126)
-- (437,126)
-- (122,126)
-- (289,126)
-- (233,126)
-- (482,126)
-- (311,126)
-- (146,126)
-- (392,126)
-- (337,126)
-- (355,126)
-- (431,126)
-- (444,126)
-- (481,126)
-- (501,126)
-- (58,126)
-- (367,126)
-- (80,126)
-- (178,126)
-- (161,126)
-- (417,126)
-- (411,126)
-- (287,126)
-- (144,126)
-- (140,126)
-- (461,126)
-- (17,126)
-- (251,126)
-- (445,126)
-- (160,126)
-- (520,126)
-- (241,126)
-- (81,126)
-- (433,126)
-- (490,126)
-- (480,126)
-- (396,126)
-- (277,126)
-- (507,126)
-- (246,126)
-- (301,126)
-- (271,126)
-- (188,126)
-- (239,126)
-- (285,126)
-- (73,126)
-- (339,126)
-- (440,126)
-- (486,126)
-- (410,126)
-- (460,126)
-- (274,126)
-- (516,126)
-- (195,126)
-- (4,126)
-- 0004: 0f ff ff
-- 0004: 07 ff 7f
-- 0004: 03 ff ff
-- 0004: 07 00 07
-- 0004: 7f ff ff
-- 0004: 7f ff ff
-- 0004: 3f ff 3f
-- 0004: 1f ff 00
-- 0004: 07 ff ff
-- 0004: 03 ff 00
-- 0004: 01 ff 03
-- 0004: 0f ff ff
-- 0004: 03 ff ff
-- 0004: 01 ff ff
-- 0004: 07 ff 00
-- 0004: 1f ff ff
-- 0004: 7f ff 00
-- 0004: 1f ff 00
-- 0004: 3f ff ff
-- 0004: 1f ff 3f
-- 0004: 3f 01 3f
-- 0004: 03 ff ff
-- 0004: 1f ff ff
-- 0004: 1f 1f 07
-- 0004: 03 ff ff
-- 0004: 3f ff 3f
-- 0004: 03 ff 1f
-- 0004: 3f ff ff
-- 0004: 7f ff 01
-- 0004: 0f 3f ff
-- 0004: 01 ff 1f
-- 0004: 7f ff ff
-- 0004: 07 ff 1f
-- 0004: 3f ff 0f
-- 0004: 1f ff ff
-- 0004: 1f ff ff
-- 0004: 03 ff ff
-- 0004: 3f ff ff
-- 0004: 7f ff 01
-- 0004: 1f 1f 03
-- 0004: 01 ff 00
-- 0004: 03 ff 07
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,126,0,42,0);
-- (349,126)
-- (509,126)
-- (7,126)
-- (60,126)
-- (179,126)
-- (99,126)
-- (46,126)
-- (338,126)
-- (313,126)
-- (265,126)
-- (488,126)
-- (438,126)
-- (256,126)
-- (404,126)
-- (372,126)
-- (182,126)
-- (149,126)
-- (185,126)
-- (74,126)
-- (240,126)
-- (27,126)
-- (205,126)
-- (465,126)
-- (162,126)
-- (261,126)
-- (3,126)
-- 0003: 7f 7f ff
-- 0003: 1f ff 7f
-- 0003: 03 ff ff
-- 0003: 1f ff ff
-- 0003: 1f ff 3f
-- 0003: 1f ff ff
-- 0003: 7f ff ff
-- 0003: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (3,126,0,8,0);
-- (447,126)
-- (52,126)
-- (477,126)
-- (44,126)
-- (1,126)
-- (214,126)
-- (361,126)
-- (473,126)
-- (314,126)
-- (237,126)
-- (409,126)
-- (428,126)
-- (252,126)
-- (67,126)
-- (82,126)
-- (51,126)
-- (15,126)
-- (291,126)
-- (147,126)
-- (176,126)
-- (508,126)
-- (181,126)
-- (276,126)
-- (416,126)
-- (449,126)
-- (385,126)
-- (236,126)
-- (255,126)
-- (485,126)
-- (114,126)
-- (463,126)
-- (383,126)
-- (55,126)
-- (157,126)
-- (223,126)
-- (468,126)
-- (145,126)
-- (491,126)
-- (226,126)
-- (134,126)
-- (462,126)
-- (305,126)
-- (518,126)
-- (183,126)
-- (153,126)
-- (175,126)
-- (329,126)
-- (400,126)
-- (243,126)
-- (38,126)
-- (435,126)
-- (370,126)
-- (215,126)
-- (484,126)
-- (422,126)
-- (402,126)
-- (511,126)
-- (321,126)
-- (124,126)
-- (439,126)
-- (39,126)
-- (24,126)
-- (308,126)
-- (365,126)
-- (295,126)
-- (137,126)
-- (69,126)
-- (489,126)
-- (5,126)
-- 0005: 1f ff ff
-- 0005: 3f 07 ff
-- 0005: 03 ff ff
-- 0005: 0f 03 1f
-- 0005: 3f ff 01
-- 0005: 1f ff ff
-- 0005: 0f ff ff
-- 0005: 7f ff ff
-- 0005: 0f ff ff
-- 0005: 03 1f 03
-- 0005: 1f ff 1f
-- 0005: 07 ff ff
-- 0005: 03 ff ff
-- 0005: 7f 00 7f
-- 0005: 03 ff ff
-- 0005: 3f 00 ff
-- 0005: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,126,0,17,0);
-- (132,126)
-- (360,126)
-- (359,126)
-- (378,126)
-- (254,126)
-- (42,126)
-- (442,126)
-- (515,126)
-- (448,126)
-- (129,126)
-- (356,126)
-- (393,126)
-- (464,126)
-- (522,126)
-- (270,126)
-- (293,126)
-- (163,126)
-- (336,126)
-- (296,126)
-- (127,126)
-- (335,126)
-- (286,126)
-- (152,126)
-- (111,126)
-- (9,126)
-- (334,126)
-- (88,126)
-- (6,126)
-- 0006: 0f ff 03
-- 0006: 1f ff 1f
-- 0006: 1f 00 ff
-- 0006: 0f ff 3f
-- 0006: 1f ff ff
-- 0006: 1f ff ff
-- 0006: 7f ff ff
-- 0006: 3f 00 00
-- 0006: 0f 00 00
-- 0006: 7f ff ff
-- 0006: 0f 01 ff
-- 0006: 01 ff 7f
-- 0006: 0f ff ff
-- 0006: 01 ff ff
-- 0006: 7f ff 7f
-- 0006: 03 ff 0f
-- 0006: 7f 00 3f
-- 0006: 07 00 ff
-- 0006: 3f ff ff
-- 0006: 0f ff 7f
-- 0006: 7f ff 0f
-- 0006: 07 ff 00
-- 0006: 7f ff ff
-- 0006: 3f ff 07
-- 0006: 7f ff 00
-- 0006: 1f ff ff
-- 0006: 3f ff ff
-- 0006: 0f ff ff
-- 0006: 1f ff ff
-- 0006: 0f 00 00
-- 0006: 1f ff 3f
-- 0006: 0f ff 03
-- 0006: 1f 00 1f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,126,0,33,0);
-- (165,126)
-- (317,126)
-- (199,126)
-- (196,126)
-- (475,126)
-- (282,126)
-- (207,126)
-- (63,126)
-- (430,126)
-- (36,126)
-- (340,126)
-- (187,126)
-- (424,126)
-- (315,126)
-- (279,126)
-- (92,126)
-- (390,126)
-- (398,126)
-- (324,126)
-- (231,126)
-- (415,126)
-- (319,126)
-- (502,126)
-- (373,126)
-- (238,126)
-- (53,126)
-- (41,126)
-- (83,126)
-- (40,126)
-- (421,126)
-- (120,126)
-- (496,126)
-- (250,126)
-- (260,126)
-- (66,126)
-- (506,126)
-- (263,126)
-- (170,126)
-- (130,126)
-- (25,126)
-- (213,126)
-- (33,126)
-- (343,126)
-- (358,126)
-- (521,126)
-- (304,126)
-- (363,126)
-- (43,126)
-- (34,126)
-- (96,126)
-- (104,126)
-- (350,126)
-- (325,126)
-- (498,126)
-- (278,126)
-- (362,126)
-- (427,126)
-- (141,126)
-- (405,126)
-- (200,126)
-- (262,126)
-- (354,126)
-- (493,126)
-- (450,126)
-- (283,126)
-- (471,126)
-- (425,126)
-- (189,126)
-- (202,126)
-- (316,126)
-- (371,126)
-- (234,126)
-- (193,126)
-- (180,126)
-- (494,126)
-- (322,126)
-- (302,126)
-- (479,126)
-- (487,126)
-- (18,126)
-- (209,126)
-- (56,126)
-- (524,126)
-- (284,126)
-- (126,126)
-- (264,126)
-- (210,126)
-- (375,126)
-- (455,126)
-- (500,126)
-- (443,126)
-- (275,126)
-- (418,126)
-- (155,126)
-- (16,126)
-- (331,126)
-- (406,126)
-- (434,126)
-- (235,126)
-- (218,126)
-- (136,126)
-- (171,126)
-- (310,126)
-- (184,126)
-- (29,126)
-- (13,126)
-- (211,126)
-- (98,126)
-- (259,126)
-- (249,126)
-- (217,126)
-- (164,126)
-- (242,126)
-- (342,126)
-- (225,126)
-- (397,126)
-- (330,126)
-- (394,126)
-- (268,126)
-- (504,126)
-- (77,126)
-- (227,126)
-- (76,126)
-- (497,126)
-- (454,126)
-- (54,126)
-- (245,126)
-- (158,126)
-- (380,126)
-- (228,126)
-- (432,126)
-- (49,126)
-- (174,126)
-- (328,126)
-- (303,126)
-- (197,126)
-- (14,126)
-- (381,126)
-- (525,126)
-- (37,126)
-- (377,126)
-- (212,126)
-- (135,126)
-- (352,126)
-- (446,126)
-- (100,126)
-- (221,126)
-- (190,126)
-- (12,126)
-- (70,126)
-- (191,126)
-- (48,126)
-- (269,126)
-- (366,126)
-- (420,126)
-- (2,126)
-- 0002: 07 ff ff
-- 0002: 0f ff ff
-- 0002: 3f 0f ff
-- 0002: 7f ff ff
-- 0002: 3f ff ff
-- 0002: 1f ff 0f
-- 0002: 1f ff 07
-- 0002: 1f ff ff
-- 0002: 0f ff ff
-- 0002: 03 ff ff
-- 0002: 3f ff ff
-- 0002: 7f ff 3f
-- 0002: 07 ff ff
-- 0002: 7f ff 1f
-- 0002: 7f 01 ff
-- 0002: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (2,126,0,16,0);
-- (121,126)
-- (387,126)
-- (478,126)
-- (512,126)
-- (173,126)
-- (148,126)
-- (168,126)
-- (172,126)
-- (452,126)
-- (57,126)
-- (492,126)
-- (139,126)
-- (198,126)
-- (389,126)
-- (101,126)
-- (495,126)
-- (87,126)
-- (379,126)
-- (368,126)
-- (116,126)
-- (297,126)
-- (401,126)
-- (247,126)
-- (169,126)
-- (68,126)
-- (131,126)
-- (272,126)
-- (369,126)
-- (119,126)
-- (326,126)
-- (273,126)
-- (45,126)
-- (201,126)
-- (89,126)
-- (150,126)
-- (357,126)
-- (219,126)
-- (323,126)
-- (483,126)
-- (395,126)
-- (112,126)
-- (232,126)
-- (419,126)
-- (78,126)
-- (0,126)
-- (206,126)
-- (386,126)
-- (32,126)
-- (208,126)
-- (108,126)
-- (248,126)
-- (128,126)
-- (523,126)
-- (388,126)
-- (327,126)
-- (376,126)
-- (407,126)
-- (229,126)
-- (107,126)
-- (332,126)
-- (457,126)
-- (72,126)
-- (391,126)
-- (466,126)
-- (467,126)
-- (64,126)
-- (412,126)
-- (426,126)
-- (230,126)
-- (125,126)
-- (21,126)
-- (413,126)
-- (94,126)
-- (281,126)
-- (22,126)
-- (86,126)
-- (348,115)
-- (470,115)
-- (258,115)
-- (109,115)
-- (216,115)
-- (441,115)
-- (510,115)
-- (353,115)
-- (309,115)
-- (71,115)
-- (204,115)
-- (320,115)
-- (280,115)
-- (257,115)
-- (244,115)
-- (290,115)
-- (142,115)
-- (266,115)
-- (79,115)
-- (476,115)
-- (97,115)
-- (300,115)
-- (117,115)
-- (138,115)
-- (517,115)
-- (298,115)
-- (453,115)
-- (106,115)
-- (436,115)
-- (65,115)
-- (347,115)
-- (102,115)
-- (351,115)
-- (341,115)
-- (50,115)
-- (344,115)
-- (364,115)
-- (59,115)
-- (156,115)
-- (307,115)
-- (118,115)
-- (299,115)
-- (456,115)
-- (20,115)
-- (186,115)
-- (143,115)
-- (177,115)
-- (28,115)
-- (23,115)
-- (514,115)
-- (423,115)
-- (115,115)
-- (345,115)
-- (192,115)
-- (62,115)
-- (90,115)
-- (505,115)
-- (19,115)
-- (519,115)
-- (95,115)
-- (35,115)
-- (84,115)
-- (75,115)
-- (167,115)
-- (194,115)
-- (61,115)
-- (113,115)
-- (414,115)
-- (166,115)
-- (91,115)
-- (499,115)
-- (306,115)
-- (105,115)
-- (93,115)
-- (374,115)
-- (382,115)
-- (384,115)
-- (474,115)
-- (123,115)
-- (429,115)
-- (11,115)
-- (203,115)
-- (503,115)
-- (318,115)
-- (151,115)
-- (526,115)
-- (458,115)
-- (399,115)
-- (346,115)
-- (47,115)
-- (294,115)
-- (103,115)
-- (224,115)
-- (267,115)
-- (253,115)
-- (85,115)
-- (513,115)
-- (110,115)
-- (408,115)
-- (8,115)
-- (159,115)
-- (469,115)
-- (451,115)
-- (154,115)
-- (31,115)
-- (26,115)
-- (133,115)
-- (333,115)
-- (312,115)
-- (403,115)
-- (10,115)
-- (472,115)
-- (292,115)
-- (222,115)
-- (459,115)
-- (288,115)
-- (220,115)
-- (30,115)
-- (437,115)
-- (122,115)
-- (289,115)
-- (233,115)
-- (482,115)
-- (311,115)
-- (146,115)
-- (392,115)
-- (337,115)
-- (355,115)
-- (431,115)
-- (444,115)
-- (481,115)
-- (501,115)
-- (58,115)
-- (367,115)
-- (80,115)
-- (178,115)
-- (161,115)
-- (417,115)
-- (411,115)
-- (287,115)
-- (144,115)
-- (140,115)
-- (461,115)
-- (17,115)
-- (251,115)
-- (445,115)
-- (160,115)
-- (520,115)
-- (241,115)
-- (81,115)
-- (433,115)
-- (490,115)
-- (480,115)
-- (396,115)
-- (277,115)
-- (507,115)
-- (246,115)
-- (301,115)
-- (271,115)
-- (188,115)
-- (239,115)
-- (285,115)
-- (73,115)
-- (339,115)
-- (440,115)
-- (486,115)
-- (410,115)
-- (460,115)
-- (274,115)
-- (516,115)
-- (195,115)
-- (4,115)
-- 0004: 07 ff 0f
-- 0004: 0f ff ff
-- 0004: 03 0f ff
-- 0004: 07 ff 03
-- 0004: 07 00 0f
-- 0004: 0f ff ff
-- 0004: 07 ff ff
-- 0004: 01 ff 07
-- 0004: 03 ff ff
-- 0004: 1f ff 0f
-- 0004: 7f ff ff
-- 0004: 7f ff 07
-- 0004: 07 ff 03
-- 0004: 1f ff 01
-- 0004: 7f ff 07
-- 0004: 01 ff 7f
-- 0004: 7f ff 01
-- 0004: 7f ff 3f
-- 0004: 07 ff 07
-- 0004: 03 ff ff
-- 0004: 07 ff ff
-- 0004: 07 ff 00
-- 0004: 07 ff 7f
-- 0004: 1f ff 01
-- 0004: 0f ff ff
-- 0004: 7f ff ff
-- 0004: 07 ff 07
-- 0004: 01 ff 7f
-- 0004: 1f ff 07
-- 0004: 1f ff ff
-- 0004: 01 ff ff
-- 0004: 01 ff ff
-- 0004: 3f ff 07
-- 0004: 07 ff ff
-- 0004: 07 3f 00
-- 0004: 7f ff 00
-- 0004: 0f ff ff
-- 0004: 03 ff ff
-- 0004: 01 ff 3f
-- 0004: 0f ff ff
-- 0004: 1f ff 00
-- 0004: 0f ff ff
-- 0004: 03 ff 00
-- 0004: 1f ff 01
-- 0004: 7f ff 3f
-- 0004: 3f ff ff
-- 0004: 03 ff 1f
-- 0004: 03 ff 01
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,115,0,48,0);
-- (349,115)
-- (509,115)
-- (7,115)
-- (60,115)
-- (179,115)
-- (99,115)
-- (46,115)
-- (338,115)
-- (313,115)
-- (265,115)
-- (488,115)
-- (438,115)
-- (256,115)
-- (404,115)
-- (372,115)
-- (182,115)
-- (149,115)
-- (185,115)
-- (74,115)
-- (240,115)
-- (27,115)
-- (205,115)
-- (465,115)
-- (162,115)
-- (261,115)
-- (3,115)
-- 0003: 1f ff ff
-- 0003: 3f ff ff
-- 0003: 0f ff ff
-- 0003: 7f ff ff
-- 0003: 7f ff ff
-- 0003: 7f ff ff
-- 0003: 3f ff ff
-- 0003: 0f ff ff
-- 0003: 1f 1f ff
-- 0003: 1f ff 1f
-- 0003: 1f ff 1f
-- 0003: 3f ff ff
-- 0003: 1f ff ff
